77.79362618710005, 1, 3.8359937220712923, 4.2134520069820365, 5.6818544433557765, 23.79515372861842, 0.28878344447642984, 7.332039523088579, -41.297725664879174, 108.6786995444277, 7.4235836507472355, 117.89594799137693, 40.22529144926624, 0
74.76697988146891, 1, 3.849534648394037, 4.798263013301674, 5.355090975413229, 25.2695802210483, 0.339670942099684, 6.17823040670703, -40.469747519440546, 97.5729325763427, 7.4326786008114825, 111.78036492287792, 41.63659193255668, 1
74.0850290335231, 1, 3.6380708392287744, 4.43355189946523, 5.23708639005598, 24.193122713410098, 0.30009951765335374, 5.619888375755479, -31.971145805241875, 103.81322679019038, 7.446358719232469, 111.30627166030786, 43.030635506779966, 1
75.0007007280341, 1, 3.562210738700354, 4.383363537184001, 5.4184870831698655, 23.29284223199153, 0.3503119442530638, 6.9395732920262825, -35.67242945906713, 107.05077590142604, 7.432225644758398, 118.72135450762393, 42.40383853507476, 1
71.46831774896694, 0, 3.65426577045109, 4.547345454515477, 5.783573854855653, 22.977297870340305, 0.3003675181872093, 7.137571303828797, -42.75960735916774, 101.36788707608086, 7.443755398390729, 109.32538416998582, 39.99477383723817, 1
75.82776390748175, 0, 3.631180639225585, 4.348224818646083, 5.438358967857758, 24.411410098354782, 0.34329985853046874, 6.443574916258008, -35.8319563356856, 78.38536259880118, 7.420792265020981, 114.49317773637237, 42.54184747731854, 0
73.60191036674398, 0, 3.879323960123802, 4.656001803269543, 5.541219211940537, 23.009687829552234, 0.34473321470809787, 6.641427793199097, -33.88519900246363, 97.943282751998, 7.452904015310729, 111.61391792886128, 41.87485733338845, 0
73.56836880648028, 0, 3.7843747868636557, 4.582834168418968, 5.587774112494133, 24.744104418399054, 0.3079995866822347, 6.431200415470289, -35.56408159185941, 108.57208910397684, 7.44100583814293, 118.5736218139744, 41.41610301971877, 1
77.3201892765537, 0, 3.686079626778266, 4.672414243384354, 5.765601943332716, 22.803833535469508, 0.3331976582691971, 6.851341167867495, -37.582337422368596, 84.64253519264585, 7.438498359006595, 115.93156315930393, 41.909916486526946, 0
70.16788318680047, 1, 3.627000912498689, 4.310523266761927, 5.747191708996871, 23.444333806774825, 0.2716046489819716, 6.874726029539214, -37.297117085923865, 118.43907871455181, 7.42972291410884, 115.56251508640266, 42.05241114360764, 1
74.43630792664327, 0, 3.6617856233212622, 4.358933321620171, 5.521405039840142, 21.779999319877145, 0.32300560345748197, 5.511999402583421, -38.736765974352146, 112.87307450434588, 7.448050805294161, 112.23480511708085, 42.78292934619024, 1
71.76751267807761, 1, 3.6128079390893046, 4.224444659283134, 5.5069477470469606, 23.267829530603414, 0.30934567867838664, 6.104294316559029, -37.04652467845825, 114.236875757463, 7.432284348016208, 124.08067690464154, 41.912274515234664, 1
74.72655570318122, 1, 3.7917304425577085, 4.680694688319273, 5.634370165406359, 22.40210231371223, 0.32815641891231445, 6.670143646405615, -35.90843952348171, 97.2464627129258, 7.429108402266623, 108.71473969638178, 44.36223611895071, 1
72.84014890411885, 1, 3.6881422342834767, 4.311400417277963, 5.486707215878163, 21.68779492779086, 0.2926664844304985, 5.632873339317592, -38.692227546120925, 94.51578452153096, 7.444422784654064, 111.19961939279034, 42.569976985144656, 1
78.711493481126, 0, 3.6868229679181646, 4.518984929182341, 5.496353563847769, 24.901723470239872, 0.38845499441475506, 5.948488255847655, -42.60777991145078, 101.32919857960518, 7.458637306787815, 116.86785725294116, 41.98685812768754, 0
79.80554986441781, 1, 3.8186047360642306, 4.614039390682561, 5.457086706471581, 22.436403062620023, 0.3157026068822646, 6.601104410722647, -36.27312319023029, 112.76874884346937, 7.438226554057144, 112.04320299975653, 43.171656558063454, 0
72.829879781365, 0, 3.694750143024108, 4.437445684819586, 5.407519553959789, 23.026270459787703, 0.3278935155985871, 6.486621828418703, -42.18277407522632, 109.15841673191301, 7.428830460278169, 114.28556398481827, 41.96962098064242, 0
75.56671191288943, 0, 3.634912168469967, 4.472479343978658, 5.5097687625672345, 23.665873236631487, 0.2726626398857521, 5.935665734227166, -37.11427654322426, 76.68970677485382, 7.433475190331956, 111.80840604599128, 42.81461594372963, 1
72.4543362067417, 1, 3.573848071764305, 4.41715287774997, 5.317951449931555, 24.69515674742396, 0.3134062515498388, 5.886448977898961, -36.276162760422956, 94.95310896885564, 7.442303402857525, 110.82842317321474, 43.10970025244112, 1
79.55252711145097, 1, 3.6239072719753382, 4.369340652324589, 5.563913601837749, 22.450901565730987, 0.26161319568387176, 6.110848170430023, -38.34190537795573, 108.50968772112986, 7.440379618704305, 117.75213001304053, 42.97177247003904, 1
73.2188590088614, 1, 3.8087298764465993, 4.456091985498095, 5.4924414533638615, 23.292080518203274, 0.2739718855232577, 6.350645083638735, -35.35294601582778, 86.38446088761114, 7.4438002130597845, 115.13646147804779, 43.19362902054754, 0
73.80686083416396, 1, 3.489639185813355, 4.4662414920064535, 5.500146950302227, 23.471367275365917, 0.3306707351641792, 6.807992792666887, -36.89387273744593, 103.81140988811644, 7.436611831796768, 104.95964310674388, 43.005123703110264, 1
72.8589844404735, 1, 3.6683895536940834, 4.804887560769382, 5.480315232589178, 20.239253431201416, 0.3328496702785256, 6.866247660607136, -36.27394034042505, 99.7285609996474, 7.442367534523115, 102.5100133459275, 41.66603094435967, 1
73.85725840122693, 1, 3.7524094634237484, 4.37045744787445, 5.579776064035847, 22.412451709104445, 0.28826449586701197, 7.011500796793094, -37.09561176257138, 98.55281852632922, 7.442701288960704, 108.53257335648527, 43.34228518159657, 0
71.00995000867515, 0, 3.5903401484859763, 4.473123640492883, 5.755197629534795, 24.09146724572164, 0.3243164189652977, 7.212817443223026, -33.25334287792957, 99.86503394429994, 7.41548387195649, 118.71770963471384, 43.62830083614864, 0
76.3718734601357, 0, 3.6426745109014274, 4.520331267708401, 5.470943306149335, 23.752563127952275, 0.37161546490331987, 6.859610569119306, -35.51586131596564, 106.74361245498089, 7.443483671628172, 113.99883624666707, 43.44013151625715, 0
72.55432368500378, 1, 3.6477894951384005, 4.532748310585232, 5.640974528432418, 25.498665851454266, 0.25765276441183643, 6.866627049098258, -36.86852659044549, 104.75582095367776, 7.43076215106253, 109.19945812430012, 42.59806600586706, 0
